
app/assets/css/app.min.css
      [2m1:1[22m   [31m[31m×[39m  Unknown rule declaration-block-trailing-semicolon                                                                                                                                                                                                                                                                                   [2mdeclaration-block-trailing-semicolon[22m
   [2m3574:1[22m   [31m[31m×[39m  Expected selector ".btn-secondary:active:focus" to come before selector ".btn-check:active+.btn-secondary:focus"                                                                                                                                                                                                                    [2mno-descending-specificity[22m
   [2m3580:1[22m   [31m[31m×[39m  Expected selector ".btn-secondary:disabled" to come before selector ".btn-check:focus+.btn-secondary"                                                                                                                                                                                                                               [2mno-descending-specificity[22m
   [2m3599:1[22m   [31m[31m×[39m  Expected selector ".btn-success:focus" to come before selector ".btn-check:focus+.btn-success"                                                                                                                                                                                                                                      [2mno-descending-specificity[22m
   [2m3609:1[22m   [31m[31m×[39m  Expected selector ".btn-success:active" to come before selector ".btn-check:focus+.btn-success"                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m3619:1[22m   [31m[31m×[39m  Expected selector ".btn-success:active:focus" to come before selector ".btn-check:active+.btn-success:focus"                                                                                                                                                                                                                        [2mno-descending-specificity[22m
   [2m3625:1[22m   [31m[31m×[39m  Expected selector ".btn-success:disabled" to come before selector ".btn-check:focus+.btn-success"                                                                                                                                                                                                                                   [2mno-descending-specificity[22m
   [2m3644:1[22m   [31m[31m×[39m  Expected selector ".btn-purple:focus" to come before selector ".btn-check:focus+.btn-purple"                                                                                                                                                                                                                                        [2mno-descending-specificity[22m
   [2m3654:1[22m   [31m[31m×[39m  Expected selector ".btn-purple:active" to come before selector ".btn-check:focus+.btn-purple"                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
   [2m3664:1[22m   [31m[31m×[39m  Expected selector ".btn-purple:active:focus" to come before selector ".btn-check:active+.btn-purple:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
   [2m3670:1[22m   [31m[31m×[39m  Expected selector ".btn-purple:disabled" to come before selector ".btn-check:focus+.btn-purple"                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m3689:1[22m   [31m[31m×[39m  Expected selector ".btn-info:focus" to come before selector ".btn-check:focus+.btn-info"                                                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m3699:1[22m   [31m[31m×[39m  Expected selector ".btn-info:active" to come before selector ".btn-check:focus+.btn-info"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
   [2m3709:1[22m   [31m[31m×[39m  Expected selector ".btn-info:active:focus" to come before selector ".btn-check:active+.btn-info:focus"                                                                                                                                                                                                                              [2mno-descending-specificity[22m
   [2m3715:1[22m   [31m[31m×[39m  Expected selector ".btn-info:disabled" to come before selector ".btn-check:focus+.btn-info"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3734:1[22m   [31m[31m×[39m  Expected selector ".btn-warning:focus" to come before selector ".btn-check:focus+.btn-warning"                                                                                                                                                                                                                                      [2mno-descending-specificity[22m
   [2m3744:1[22m   [31m[31m×[39m  Expected selector ".btn-warning:active" to come before selector ".btn-check:focus+.btn-warning"                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m3754:1[22m   [31m[31m×[39m  Expected selector ".btn-warning:active:focus" to come before selector ".btn-check:active+.btn-warning:focus"                                                                                                                                                                                                                        [2mno-descending-specificity[22m
   [2m3760:1[22m   [31m[31m×[39m  Expected selector ".btn-warning:disabled" to come before selector ".btn-check:focus+.btn-warning"                                                                                                                                                                                                                                   [2mno-descending-specificity[22m
   [2m3779:1[22m   [31m[31m×[39m  Expected selector ".btn-danger:focus" to come before selector ".btn-check:focus+.btn-danger"                                                                                                                                                                                                                                        [2mno-descending-specificity[22m
   [2m3789:1[22m   [31m[31m×[39m  Expected selector ".btn-danger:active" to come before selector ".btn-check:focus+.btn-danger"                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
   [2m3799:1[22m   [31m[31m×[39m  Expected selector ".btn-danger:active:focus" to come before selector ".btn-check:active+.btn-danger:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
   [2m3805:1[22m   [31m[31m×[39m  Expected selector ".btn-danger:disabled" to come before selector ".btn-check:focus+.btn-danger"                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m3824:1[22m   [31m[31m×[39m  Expected selector ".btn-light:focus" to come before selector ".btn-check:focus+.btn-light"                                                                                                                                                                                                                                          [2mno-descending-specificity[22m
   [2m3834:1[22m   [31m[31m×[39m  Expected selector ".btn-light:active" to come before selector ".btn-check:focus+.btn-light"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3844:1[22m   [31m[31m×[39m  Expected selector ".btn-light:active:focus" to come before selector ".btn-check:active+.btn-light:focus"                                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m3850:1[22m   [31m[31m×[39m  Expected selector ".btn-light:disabled" to come before selector ".btn-check:focus+.btn-light"                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
   [2m3869:1[22m   [31m[31m×[39m  Expected selector ".btn-dark:focus" to come before selector ".btn-check:focus+.btn-dark"                                                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m3879:1[22m   [31m[31m×[39m  Expected selector ".btn-dark:active" to come before selector ".btn-check:focus+.btn-dark"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
   [2m3889:1[22m   [31m[31m×[39m  Expected selector ".btn-dark:active:focus" to come before selector ".btn-check:active+.btn-dark:focus"                                                                                                                                                                                                                              [2mno-descending-specificity[22m
   [2m3895:1[22m   [31m[31m×[39m  Expected selector ".btn-dark:disabled" to come before selector ".btn-check:focus+.btn-dark"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3914:1[22m   [31m[31m×[39m  Expected selector ".btn-pink:focus" to come before selector ".btn-check:focus+.btn-pink"                                                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m3924:1[22m   [31m[31m×[39m  Expected selector ".btn-pink:active" to come before selector ".btn-check:focus+.btn-pink"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
   [2m3934:1[22m   [31m[31m×[39m  Expected selector ".btn-pink:active:focus" to come before selector ".btn-check:active+.btn-pink:focus"                                                                                                                                                                                                                              [2mno-descending-specificity[22m
   [2m3940:1[22m   [31m[31m×[39m  Expected selector ".btn-pink:disabled" to come before selector ".btn-check:focus+.btn-pink"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3967:1[22m   [31m[31m×[39m  Expected selector ".btn-blue:active" to come before selector ".btn-check:focus+.btn-blue"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
   [2m3985:1[22m   [31m[31m×[39m  Expected selector ".btn-blue:disabled" to come before selector ".btn-check:focus+.btn-blue"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m4004:1[22m   [31m[31m×[39m  Expected selector ".btn-group-lg>.btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
   [2m4011:1[22m   [31m[31m×[39m  Expected selector ".btn-group-sm>.btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
   [2m4067:1[22m   [31m[31m×[39m  Expected selector ".dropdown-toggle" to come before selector ".input-group:not(.has-validation)>.dropdown-toggle:nth-last-child(n+3)"                                                                                                                                                                                               [2mno-descending-specificity[22m
   [2m4348:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m4349:1[22m   [31m[31m×[39m  Expected selector ".btn-group>.btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                              [2mno-descending-specificity[22m
   [2m4357:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn:active" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                           [2mno-descending-specificity[22m
   [2m4358:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn:focus" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m4359:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn:hover" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m4363:1[22m   [31m[31m×[39m  Expected selector ".btn-group>.btn:active" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                                    [2mno-descending-specificity[22m
   [2m4364:1[22m   [31m[31m×[39m  Expected selector ".btn-group>.btn:focus" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m4365:1[22m   [31m[31m×[39m  Expected selector ".btn-group>.btn:hover" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m4380:1[22m   [31m[31m×[39m  Expected selector ".btn-group>.btn:not(:first-child)" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m4385:1[22m   [31m[31m×[39m  Expected selector ".btn-group>.btn:not(:last-child, .dropdown-toggle)" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                        [2mno-descending-specificity[22m
   [2m4391:1[22m   [31m[31m×[39m  Expected selector ".btn-group>.btn:nth-child(n+3)" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m4392:1[22m   [31m[31m×[39m  Expected selector ".btn-group>:not(.btn-check)+.btn" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                          [2mno-descending-specificity[22m
   [2m4413:1[22m   [31m[31m×[39m  Expected selector ".btn-sm+.dropdown-toggle-split" to come before selector ".btn-group-sm>.btn+.dropdown-toggle-split"                                                                                                                                                                                                              [2mno-descending-specificity[22m
   [2m4419:1[22m   [31m[31m×[39m  Expected selector ".btn-lg+.dropdown-toggle-split" to come before selector ".btn-group-sm>.btn+.dropdown-toggle-split"                                                                                                                                                                                                              [2mno-descending-specificity[22m
   [2m4430:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m4431:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn-group" to come before selector ".btn-group>.btn-group:not(:first-child)"                                                                                                                                                                                                                [2mno-descending-specificity[22m
   [2m4436:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn:not(:first-child)" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                [2mno-descending-specificity[22m
   [2m4441:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn:not(:last-child, .dropdown-toggle)" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                               [2mno-descending-specificity[22m
   [2m4447:1[22m   [31m[31m×[39m  Expected selector ".btn-group-vertical>.btn~.btn" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                             [2mno-descending-specificity[22m
   [2m4521:1[22m   [31m[31m×[39m  Expected selector ".nav-pills .nav-link" to come before selector ".nav-tabs .nav-link:focus"                                                                                                                                                                                                                                        [2mno-descending-specificity[22m
   [2m4528:1[22m   [31m[31m×[39m  Expected selector ".nav-pills .show>.nav-link" to come before selector ".nav-tabs .nav-item.show .nav-link"                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m4534:1[22m   [31m[31m×[39m  Expected selector ".nav-fill>.nav-link" to come before selector ".nav-tabs .nav-link:focus"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m4540:1[22m   [31m[31m×[39m  Expected selector ".nav-justified>.nav-link" to come before selector ".nav-tabs .nav-link:focus"                                                                                                                                                                                                                                    [2mno-descending-specificity[22m
   [2m4546:1[22m   [31m[31m×[39m  Expected selector ".nav-fill .nav-item .nav-link" to come before selector ".nav-tabs .nav-item.show .nav-link"                                                                                                                                                                                                                      [2mno-descending-specificity[22m
   [2m4547:1[22m   [31m[31m×[39m  Expected selector ".nav-justified .nav-item .nav-link" to come before selector ".nav-tabs .nav-item.show .nav-link"                                                                                                                                                                                                                 [2mno-descending-specificity[22m
   [2m4583:18[22m  [31m[31m×[39m  Expected "0.33594" to be "0.3359"                                                                                                                                                                                                                                                                                                   [2mnumber-max-precision[22m
   [2m4584:21[22m  [31m[31m×[39m  Expected "0.33594" to be "0.3359"                                                                                                                                                                                                                                                                                                   [2mnumber-max-precision[22m
   [2m4598:1[22m   [31m[31m×[39m  Expected selector ".navbar-nav .nav-link" to come before selector ".nav-tabs .nav-link:focus"                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
